0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：3
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
5:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
39:ディスプレイ情報のセットアップ完了
42:ＤＸライブラリの初期化処理開始
43:	システムの情報を出力します
44:		ＤＸライブラリ Ver3.24b
44:		論理プロセッサの数 : 12
45:		ＯＳ  Windows10 ( Build 19045  )
46:	ＣＯＭの初期化... 成功
98:	非同期読み込み処理の初期化...成功
99:	ファイルアクセス処理の初期化...成功
100:	メモリ総量:16205.80MB  空きメモリ領域:5508.13MB 
101:	タイマーの精度を検査します
102:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
102:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
103:	 
104:	ソフトの二重起動検査... 二重起動されていますが続行します
105:	ウインドウクラスを登録します... 登録に成功しました
106:	ウインドウモード起動用のウインドウを作成します
107:	ウインドウ矩形 ( 361, 156 )-( 1540, 847 )
110:	ウインドウの作成に成功しました
110:	ウインドウを表示します
124:	ＩＭＥを無効にしました
126:	ウインドウスタイルをウインドウモード用に変更します... 完了
146:	XInput DLL の読み込み中... 成功
148:		ジョイパッドの初期化... 
149:			XInput 対応コントローラーのチェックを開始します
150:				XInput 対応コントローラー No.0 をチェック
150:				XInput 対応コントローラー No.0 の接続は確認できませんでした
151:				XInput 対応コントローラー No.1 をチェック
152:				XInput 対応コントローラー No.1 の接続は確認できませんでした
152:				XInput 対応コントローラー No.2 をチェック
153:				XInput 対応コントローラー No.2 の接続は確認できませんでした
154:				XInput 対応コントローラー No.3 をチェック
155:				XInput 対応コントローラー No.3 の接続は確認できませんでした
155:			XInput 対応コントローラーのチェック完了
156:			ジョイパッドの初期化は正常に終了しました
172:			パッドの数は 0 個です

172:		入力関連の初期化をしました
176:		WASAPI の初期化を行います
241:			デバイス名 : スピーカー (Realtek(R) Audio)
244:			デフォルト遅延時間 : 10.000 ms
245:			最小遅延時間       : 3.000 ms
246:			遅延時間           : 10.000 ms
